,날짜,feat_a,feat_b,feat_c,feat_d,feat_e,feat_f,매출
355,2020. 12. 10,34723527,124239,4464,244,6574,5214504,25071460
356,2020. 12. 9,33817318,121181,2468,242,6577,4513905,24862868
357,2020. 12. 8,33713488,118521,3769,246,6166,4322600,24786468
358,2020. 12. 7,34137424,119549,9419,238,6045,5321435,23181210
359,2020. 12. 6,23861288,113388,6234,231,5953,5220910,21007477
360,2020. 12. 5,23474450,111464,6153,232,6123,5279222,20616600
361,2020. 12. 4,32497415,119474,4319,245,6192,6099755,23138160
362,2020. 12. 3,32649075,118852,5277,245,5917,5817122,23254529
363,2020. 12. 2,32700341,115026,4874,252,5945,6318143,22621914
364,2020. 12. 1,33415963,113219,3433,261,6022,6612527,22976748
365,2020. 11. 30,33419980,114257,8107,274,6071,9331540,21991053
366,2020. 11. 29,22718805,108010,3531,254,6096,8676360,18713358
367,2020. 11. 28,22554182,105149,8734,257,5867,8164266,18816138
368,2020. 11. 27,31557716,114649,6659,278,6260,9538590,22295887
369,2020. 11. 26,32368317,114447,5399,287,6100,9920487,22938600
370,2020. 11. 25,32186441,110546,3318,291,5946,8657969,23456750
371,2020. 11. 24,32041783,111317,6984,275,5842,8511486,22087575
372,2020. 11. 23,32087081,113690,9402,262,6140,9917918,19883168
373,2020. 11. 22,23050508,112096,3447,238,6590,8766050,17927343
374,2020. 11. 21,22300453,106094,9401,246,6417,8170812,17972516
375,2020. 11. 20,30379673,110205,5868,265,6230,9026036,20214405
376,2020. 11. 19,32255739,119291,5663,269,6667,9424841,22702279
377,2020. 11. 18,31959406,116221,2939,270,6282,9015918,22319131
378,2020. 11. 17,31597211,113599,6904,265,5248,8256562,21817915
379,2020. 11. 16,31693873,113580,8408,253,4076,7048180,21687040
380,2020. 11. 15,22228934,109754,7997,237,4112,6326151,19674299
381,2020. 11. 14,21721479,109773,3701,235,4164,6271979,19541577
382,2020. 11. 13,30045867,117828,2046,266,5366,6661432,24654954
383,2020. 11. 12,30810039,115316,1191,271,5935,6133174,25096666
384,2020. 11. 11,30691685,111971,2182,276,6533,5981510,24955395
385,2020. 11. 10,31334207,115940,791,259,6118,6364384,23667313
386,2020. 11. 9,31794966,118995,8348,243,6244,4949216,23966414
387,2020. 11. 8,22323851,110688,6136,227,5480,6059072,19030655
388,2020. 11. 7,22262842,111674,4540,221,5806,5122230,19541338
389,2020. 11. 6,31129746,123070,9635,236,6463,6572010,22429879
390,2020. 11. 5,32455239,122097,2209,234,6041,4837553,23689976
391,2020. 11. 4,32811653,120664,4255,232,5992,5054508,22954451
392,2020. 11. 3,32562227,118826,7538,230,5697,5497933,21852083
393,2020. 11. 2,33193182,119967,9547,228,6011,4939682,22359080
394,2020. 11. 1,22760266,114276,7360,212,5859,5396328,18787687
395,2020. 10. 31,21871726,104964,3298,238,5189,5606568,19347822
396,2020. 10. 30,29783391,112717,2686,253,5651,8302697,20204203
397,2020. 10. 29,31077760,116000,5362,259,5885,9300154,20748384
398,2020. 10. 28,31008845,113905,8969,272,5863,10975966,19977927
399,2020. 10. 27,31576242,117702,1742,259,5742,9892411,20583131
400,2020. 10. 26,31794323,115294,5119,253,5585,6719513,22464297
401,2020. 10. 25,22837394,110514,6573,224,5102,5112736,19697388
402,2020. 10. 24,22246946,107501,7519,231,5074,5236997,19577058
403,2020. 10. 23,29304335,109230,8183,250,5323,6180159,21124849
404,2020. 10. 22,31908026,117697,8991,235,5692,6552468,21103161
405,2020. 10. 21,31218098,117370,6160,234,5755,7744741,19675308
406,2020. 10. 20,31015058,114607,3767,237,5490,7109698,20007326
407,2020. 10. 19,31608812,115159,6507,224,5326,5370825,20436232
408,2020. 10. 18,22241236,106430,4936,205,4926,4439705,17368138
409,2020. 10. 17,21858967,106882,4330,208,5451,4947265,17292473
410,2020. 10. 16,30020309,115107,4294,225,5571,5245504,20657692
411,2020. 10. 15,31185292,113220,8068,228,5252,5002520,20828928
412,2020. 10. 14,30985652,112922,8535,217,5401,4698579,19824629
413,2020. 10. 13,31271018,113103,4441,211,5247,3391257,20478785
414,2020. 10. 12,32647993,119208,4292,205,5391,3347198,21046039
415,2020. 10. 11,22817547,109754,3151,198,5041,4283320,17460679
416,2020. 10. 10,22606926,108745,5524,207,4994,5032565,17423580
417,2020. 10. 9,23096142,111645,9243,205,5307,4822796,18033073
418,2020. 10. 8,30963220,113686,1047,218,5424,3825950,20942158
419,2020. 10. 7,31960567,112391,8961,225,5341,5457259,19841348
420,2020. 10. 6,32080599,113489,9218,213,5589,4372663,19850815
421,2020. 10. 5,33105499,115469,3473,205,5778,4832539,18785411
422,2020. 10. 4,23450361,112071,3087,191,5401,5253951,16097116
423,2020. 10. 3,21785840,108298,2659,179,5051,5069039,14336970
424,2020. 10. 2,20983046,107127,5648,183,5146,5726263,13881824
425,2020. 10. 1,20401987,105155,2655,185,4982,6752459,12710163
426,2020. 9. 30,21057535,102450,7257,216,4628,6895134,15222026
427,2020. 9. 29,29200718,110858,1424,221,4741,5966614,18522639
428,2020. 9. 28,31254287,117013,9043,225,4867,6325411,19946035
429,2020. 9. 27,22188516,112036,6552,205,4783,5659747,17282192
430,2020. 9. 26,22086183,109181,8324,210,4793,5518459,17432984
431,2020. 9. 25,30920121,114372,5860,250,5106,8171107,20367644
432,2020. 9. 24,31659304,114139,4032,258,5071,10530349,18889588
433,2020. 9. 23,31599374,112887,5097,259,5504,10707845,18576388
434,2020. 9. 22,32208028,114912,7400,241,5583,5336616,22344910
435,2020. 9. 21,32726809,114717,3030,237,5137,4249905,22969942
436,2020. 9. 20,22592362,107485,8116,203,4876,4921582,16846877
437,2020. 9. 19,22494322,107053,7289,202,4873,4674537,17000196
438,2020. 9. 18,31544680,116569,794,214,5414,3885337,21039228
439,2020. 9. 17,33225181,118818,4096,217,5745,5077293,20722994
440,2020. 9. 16,33330134,120161,7981,211,6156,4926577,20408310
441,2020. 9. 15,32939690,119107,1764,202,6432,4621525,19447326
442,2020. 9. 14,33409619,121404,4359,190,6324,4137101,18961079
443,2020. 9. 13,23352580,113763,4252,175,5811,4578119,15295168
444,2020. 9. 12,23383720,116064,836,174,5819,4027261,16120529
445,2020. 9. 11,32815082,124863,2822,189,6340,4467554,19152198
446,2020. 9. 10,33785967,122435,824,192,5951,4096880,19468028
447,2020. 9. 9,34347123,126033,7873,184,6160,3771776,19470078
448,2020. 9. 8,34317766,127167,7036,182,6154,3720825,19429947
449,2020. 9. 7,36190026,139301,229,174,6939,3390569,20902020
450,2020. 9. 6,23980273,122784,8701,162,6156,4430060,15432544
451,2020. 9. 5,24009657,122168,9881,157,5776,3941379,15291101
452,2020. 9. 4,33293216,131652,4024,174,6113,5073170,17843161
453,2020. 9. 3,34868950,135236,3093,176,6294,4770473,18982445
454,2020. 9. 2,35208189,138453,3313,174,6681,4375874,19693913
455,2020. 9. 1,35200373,133105,5543,177,5913,5504636,18121126
456,2020. 8. 31,35380188,136704,6587,173,5768,6522550,17171811
457,2020. 8. 30,25432710,132168,7754,161,5507,6673101,14644550
458,2020. 8. 29,25155768,132964,5468,159,5882,5797183,15282418
459,2020. 8. 28,33960336,140005,6340,175,6253,6982663,17539021
460,2020. 8. 27,34935197,138570,7669,189,6234,7967747,18197857
461,2020. 8. 26,34861755,134189,8438,188,5811,8343076,16900880
462,2020. 8. 25,34076399,130032,9397,184,5676,7268648,16700215
463,2020. 8. 24,36507657,132572,8033,183,5742,7777709,16473856
464,2020. 8. 23,28387739,123663,6048,160,5426,6480285,13333109
465,2020. 8. 22,27756555,124399,4221,161,5434,6284351,13686173
466,2020. 8. 21,35185184,126705,1371,194,6028,7258885,17333345
467,2020. 8. 20,33708233,119971,8601,189,5806,6734924,15908323
468,2020. 8. 19,35831991,129735,7992,186,6009,7515071,16561276
469,2020. 8. 18,35201841,124247,3494,191,5668,7761570,15943996
470,2020. 8. 17,28927641,120592,6728,173,5317,6761757,14099111
471,2020. 8. 16,24770138,112919,3630,166,4990,5661472,13102944
472,2020. 8. 15,25363710,117615,5128,165,5234,5915227,13535474
473,2020. 8. 14,32334027,123438,3659,190,5492,6234219,17216764
474,2020. 8. 13,32896154,118386,7372,204,5135,3330716,20875563
475,2020. 8. 12,32763490,117293,7451,199,5706,3034783,20336807
476,2020. 8. 11,32606595,118377,9128,194,5905,2981493,19975874
477,2020. 8. 10,33764785,121703,9324,204,6309,3502587,21271685
478,2020. 8. 9,25266053,117117,1619,175,6750,3416484,17070966
479,2020. 8. 8,25430648,118236,1012,175,6590,3758312,16913594
480,2020. 8. 7,31676426,123441,4810,195,6874,3804602,20277063
481,2020. 8. 6,30767531,114538,7384,199,6435,4024239,18748238
482,2020. 8. 5,31232592,114123,6062,200,5957,3794616,18973414
483,2020. 8. 4,31506768,116832,4453,190,6576,3747499,18459796
484,2020. 8. 3,31012293,118285,7926,183,6859,5372807,16292398
485,2020. 8. 2,24679259,119219,3950,154,6859,4503700,13912964
486,2020. 8. 1,24416074,117937,9369,157,6776,4868179,13693534
487,2020. 7. 31,31370999,118791,5516,201,5844,7624404,16278936
488,2020. 7. 30,32734142,120381,5788,209,6081,9103500,16111886
489,2020. 7. 29,33178905,122324,6593,213,6242,8834216,17257401
490,2020. 7. 28,32421310,117515,7362,219,6299,8823187,16909345
491,2020. 7. 27,33782929,124492,9520,195,6691,7134902,17114825
492,2020. 7. 26,25156684,119446,9729,175,6577,6732345,14208658
493,2020. 7. 25,24626280,118587,1066,174,6675,6890634,13744977
494,2020. 7. 24,33374206,128332,8927,195,6957,7169622,17907018
495,2020. 7. 23,34858284,133626,1214,195,7894,7136214,18879109
496,2020. 7. 22,34488481,131121,2442,195,7677,6591068,18968375
497,2020. 7. 21,34339928,126101,7455,203,7240,6147911,19492466
498,2020. 7. 20,34775873,129392,6731,199,7202,7566949,18231963
499,2020. 7. 19,25227972,122397,641,182,7101,7496549,14790896
500,2020. 7. 18,24236439,118212,3019,179,6770,6492453,14692542
501,2020. 7. 17,32289647,122179,7383,210,6485,7977693,17702029
502,2020. 7. 16,33285974,122027,9190,208,6725,7916092,17475252
503,2020. 7. 15,33185747,120795,733,202,6693,5788325,18588226
504,2020. 7. 14,33811908,125499,3021,194,6881,4661200,19664136
505,2020. 7. 13,34642809,130497,1647,192,7396,4821457,20197061
506,2020. 7. 12,24471984,124345,6109,168,7095,4588676,16295677
507,2020. 7. 11,24445969,125356,6951,165,7560,4496618,16151953
508,2020. 7. 10,34573015,138729,9326,179,7570,3874873,21016693
509,2020. 7. 9,34523791,137315,9964,183,8103,3650287,21523713
510,2020. 7. 8,32528985,129512,8310,198,8335,4978292,20646732
511,2020. 7. 7,32018404,123506,2428,195,7278,4152470,19985232
512,2020. 7. 6,32530913,124277,3926,190,6687,2978549,20613921
513,2020. 7. 5,22721663,113198,563,177,5754,2703233,17281664
514,2020. 7. 4,22494795,112878,8918,180,5833,3275460,17079006
515,2020. 7. 3,31658057,127065,8184,194,6576,3763944,20868001
516,2020. 7. 2,32347535,125786,5406,194,6354,3822356,20629206
517,2020. 7. 1,32437128,122661,5005,201,6900,3300830,21319726
518,2020. 6. 30,32865489,119548,8269,218,5473,5251133,20830062
519,2020. 6. 29,33352589,123314,7426,213,5856,5606223,20671321
520,2020. 6. 28,23866407,113514,9345,195,5549,5565939,16597804
521,2020. 6. 27,23475662,110863,184,200,5214,5521882,16680309
522,2020. 6. 26,32036099,120524,1011,217,5991,7032866,19117030
523,2020. 6. 25,33584670,124482,2733,217,6242,7303798,19736914
524,2020. 6. 24,33917162,128480,1329,218,6573,8077919,19870107
525,2020. 6. 23,33182104,123979,8213,209,6116,5819130,20073548
526,2020. 6. 22,33832071,127285,3845,205,6309,5009617,21057685
527,2020. 6. 21,23825642,115232,9566,191,5467,4248444,17730062
528,2020. 6. 20,24015238,115251,8879,190,5261,4016363,17849191
529,2020. 6. 19,32119441,124826,7074,208,5430,4293623,21663313
530,2020. 6. 18,33717636,127649,4136,207,5675,4588818,21835997
531,2020. 6. 17,33453832,127293,7884,204,5905,4062399,21878501
532,2020. 6. 16,33798224,125809,540,205,5918,3954270,21891250
533,2020. 6. 15,33717498,125801,6036,202,6345,3920449,21541461
534,2020. 6. 14,23815359,118155,8744,180,6111,3027570,18238052
535,2020. 6. 13,23823199,117829,549,179,6002,3725424,17359576
536,2020. 6. 12,32460353,128712,9703,197,6526,5006721,20372656
537,2020. 6. 11,33392612,125381,7775,199,5887,4879193,20083431
538,2020. 6. 10,33044594,122400,3924,214,5782,6438583,19711796
539,2020. 6. 9,33186815,122621,6866,208,5975,5375495,20164042
540,2020. 6. 8,33458732,121407,2340,205,5756,4141284,20742064
541,2020. 6. 7,23208025,109512,5030,194,5564,4335288,16942047
542,2020. 6. 6,22854282,109910,143,195,5076,4430989,17039622
543,2020. 6. 5,31691186,120430,4842,210,5402,5020721,20226498
544,2020. 6. 4,32799096,124895,5867,209,5229,6709436,19438155
545,2020. 6. 3,32631734,122993,1428,196,5358,6785418,17329491
546,2020. 6. 2,32854892,124551,5003,189,5355,4516517,19008014
547,2020. 6. 1,33152550,123520,3851,190,5085,3785107,19625586
548,2020. 5. 31,22679869,108618,6523,185,4201,3374280,16772802
549,2020. 5. 30,22330621,107272,3385,184,4207,3632785,16072091
550,2020. 5. 29,31214841,117461,5687,199,4613,3977196,19452491
551,2020. 5. 28,32779814,122932,9293,199,4794,5002570,19455308
552,2020. 5. 27,32538678,118470,6702,219,4372,5965161,19923414
553,2020. 5. 26,33053628,121907,777,213,4584,8445901,17520884
554,2020. 5. 25,33018047,121619,4105,210,4569,7476798,18073639
555,2020. 5. 24,22851007,114399,8850,192,4194,6571247,15435755
556,2020. 5. 23,22490965,108954,8874,199,3907,4040406,17592993
557,2020. 5. 22,31853140,121215,7046,208,4387,4496745,20701359
558,2020. 5. 21,32724314,124637,8946,207,4558,5093617,20672195
559,2020. 5. 20,32946241,122377,7013,202,4880,5446597,19331688
560,2020. 5. 19,33314206,127839,3987,198,5433,5508097,19744136
561,2020. 5. 18,33852370,127193,6217,188,5391,5549098,18417832
562,2020. 5. 17,22463001,111585,4607,172,4587,5001154,14243985
563,2020. 5. 16,22753719,111443,4519,174,4244,5023672,14394103
564,2020. 5. 15,33282800,130255,5091,182,5360,4464485,19285780
565,2020. 5. 14,34315909,128067,3348,187,5150,4673526,19269446
566,2020. 5. 13,34236114,126010,5721,192,5275,5265271,18983904
567,2020. 5. 12,33656722,124724,3474,197,5076,5973007,18596356
568,2020. 5. 11,34625172,126049,2536,195,5953,5782624,18852069
569,2020. 5. 10,23262137,112631,2535,184,4914,5307569,15454697
570,2020. 5. 9,23429599,114878,4854,183,5145,5516687,15449991
571,2020. 5. 8,31982132,121615,8700,194,5176,5315557,18319609
572,2020. 5. 7,32516851,124609,5083,191,5217,4915275,18863820
573,2020. 5. 6,33051163,123414,3127,193,5546,5409177,18431461
574,2020. 5. 5,23976197,119465,401,176,5636,5241886,15733966
575,2020. 5. 4,30107566,120098,5355,183,5512,5254752,16678152
576,2020. 5. 3,22385373,112955,8227,172,5032,4932914,14478824
577,2020. 5. 2,22298932,113217,3342,170,5127,4576547,14717262
578,2020. 5. 1,24472383,117293,6342,178,5295,5107452,15722849
579,2020. 4. 30,23679680,109828,1115,208,4793,7987576,14845685
580,2020. 4. 29,32604045,115206,5237,221,4870,8269516,17223215
581,2020. 4. 28,33387158,117242,9219,219,4822,8014374,17658237
582,2020. 4. 27,33635162,119269,8419,206,5131,7063636,17534597
583,2020. 4. 26,22739614,110324,9504,206,4524,7889292,14789546
584,2020. 4. 25,23218373,110500,6878,201,4909,7252815,15003980
585,2020. 4. 24,32473599,120256,5350,213,5050,7878317,17733807
586,2020. 4. 23,33637542,127563,870,193,5329,6506958,18107398
587,2020. 4. 22,32830480,123402,6472,201,5524,7100261,17648596
588,2020. 4. 21,33272502,122315,8186,189,5176,5705768,17396514
589,2020. 4. 20,33380891,120764,3896,192,4908,5224761,17996699
590,2020. 4. 19,23761297,116847,9183,182,4914,6097364,15199699
591,2020. 4. 18,22327463,106525,8686,177,4747,3540401,15362799
592,2020. 4. 17,32764997,123272,9330,183,5503,4008855,18497406
593,2020. 4. 16,35414373,123223,7059,182,5010,3747920,18656492
594,2020. 4. 15,23749364,117309,9589,174,5164,3942097,16417032
595,2020. 4. 14,29362667,116469,4240,182,5188,3501675,17707603
596,2020. 4. 13,30328218,118520,6527,186,5283,4989248,17016896
597,2020. 4. 12,21178163,112352,7841,174,4721,4961792,14607320
598,2020. 4. 11,20949861,109303,2979,173,5072,4990125,13970335
599,2020. 4. 10,28695111,114974,386,189,4907,4725606,16970817
600,2020. 4. 9,29468070,116922,4612,183,5286,3658869,17784958
601,2020. 4. 8,29349921,118405,2407,175,5376,3314860,17433116
602,2020. 4. 7,29423400,118173,3228,177,5187,3175738,17740460
603,2020. 4. 6,28449789,118564,4091,161,5167,2846481,16278052
604,2020. 4. 5,18849206,107422,7062,159,4699,3353817,13711317
605,2020. 4. 4,18988644,104944,3945,165,4806,3922572,13386017
606,2020. 4. 3,26603711,112880,885,175,4659,3930987,15802773
607,2020. 4. 2,28153980,117482,2195,167,4967,3761912,15848914
608,2020. 4. 1,28527242,118864,8747,174,5211,3602628,17025611
609,2020. 3. 31,28086271,118280,9230,191,5276,5300949,17299718
610,2020. 3. 30,28444136,117385,889,199,4872,6950696,16462773
611,2020. 3. 29,20306112,111225,7492,188,4604,7186628,13702121
612,2020. 3. 28,20417408,110946,3486,189,4642,6845581,14152083
613,2020. 3. 27,27513860,121569,6102,196,4904,6717551,17161183
614,2020. 3. 26,29127578,125568,5238,195,5126,6770126,17659472
615,2020. 3. 25,26720753,116303,8279,197,4710,6717450,16224071
616,2020. 3. 24,28750289,127070,4813,191,4851,7403552,16855024
617,2020. 3. 23,28206112,131389,955,192,4814,8650393,16560596
618,2020. 3. 22,19943762,121234,9977,200,4590,9812060,14416388
619,2020. 3. 21,20038369,117032,9451,204,4613,10212505,13698240
620,2020. 3. 20,27666015,130158,6745,209,5006,10730688,16430064
621,2020. 3. 19,29453029,135776,3031,199,5662,9026644,17981834
622,2020. 3. 18,28543339,129526,792,195,5276,7429519,17867136
623,2020. 3. 17,28949283,128150,5748,184,5258,4648324,18896735
624,2020. 3. 16,27945145,125981,3193,183,5001,4713530,18381148
625,2020. 3. 15,19582208,120568,7665,170,4921,4551652,15968664
626,2020. 3. 14,19513771,117849,8948,171,4826,4358468,15797515
627,2020. 3. 13,26955326,126280,7712,181,5179,4254705,18662567
628,2020. 3. 12,27397335,127118,6626,176,5413,3607081,18817806
629,2020. 3. 11,26918956,122870,9706,174,5089,3004832,18333617
630,2020. 3. 10,27715939,129893,335,168,5199,3437526,18391407
631,2020. 3. 9,27932380,127843,4998,177,4833,3164703,19443185
632,2020. 3. 8,19658797,116630,7160,151,4479,2686033,14920429
633,2020. 3. 7,20022258,118087,3618,146,4611,2609559,14665645
634,2020. 3. 6,26729741,126922,8299,171,4749,2690547,19060901
635,2020. 3. 5,27720080,134885,3643,155,4805,2825897,18039427
636,2020. 3. 4,27864541,130437,2537,161,4658,2956130,17993596
637,2020. 3. 3,28200265,129557,5782,158,5318,2613518,17906248
638,2020. 3. 2,29223798,135028,2390,151,4402,2470712,17925253
639,2020. 3. 1,21712227,129688,7959,137,4896,2720166,15044781
640,2020. 2. 29,21474425,125843,2244,147,4520,3160462,15340969
641,2020. 2. 28,28737754,134974,977,163,4841,3382231,18607035
642,2020. 2. 27,28679170,130511,2779,164,4782,2843891,18548120
643,2020. 2. 26,28309811,121576,157,178,4694,2445891,19139103
644,2020. 2. 25,29561730,125550,9115,175,4654,2145371,19886478
645,2020. 2. 24,28544183,122440,2391,171,4317,1954450,18956516
646,2020. 2. 23,21595353,121768,7169,159,4207,2662714,16640686
647,2020. 2. 22,21437054,116967,3873,164,4264,2660950,16506900
648,2020. 2. 21,28088290,119040,7584,193,4158,2930875,20053185
649,2020. 2. 20,27963187,115529,5465,196,4279,3056976,19587238
650,2020. 2. 19,26661768,109941,2243,195,4066,2637180,18841097
651,2020. 2. 18,26285630,111059,2861,194,4166,2654981,18900068
652,2020. 2. 17,25866036,111761,9842,199,4223,2860179,19384359
653,2020. 2. 16,17385426,102894,8820,175,3819,3120711,14852402
654,2020. 2. 15,17297292,99887,4351,180,3655,3147363,14827256
655,2020. 2. 14,24589636,107402,628,204,3873,3374798,18483240
656,2020. 2. 13,24676417,108971,4029,198,4008,3345362,18244490
657,2020. 2. 12,24921584,112723,512,188,4150,2781997,18388272
658,2020. 2. 11,24571415,106397,1085,192,3467,2737949,17677770
659,2020. 2. 10,24732081,103494,5501,194,3460,2645359,17427836
660,2020. 2. 9,16848203,98846,6418,165,3455,2595305,13714335
661,2020. 2. 8,17054662,98498,273,165,3737,2495537,13738342
662,2020. 2. 7,23640726,105280,4921,185,4188,2494109,16938042
663,2020. 2. 6,24268512,105869,8901,185,3787,2235101,17387706
664,2020. 2. 5,23797758,107436,7714,180,3848,2419440,16870919
665,2020. 2. 4,23860024,106673,6347,179,3858,2603772,16450159
666,2020. 2. 3,23545973,105018,9848,180,3715,2801424,16142007
667,2020. 2. 2,16643670,100164,6003,161,3601,2750871,13326682
668,2020. 2. 1,16765183,97119,4154,167,3658,2741794,13469603
669,2020. 1. 31,24883280,103442,8103,199,3692,3056273,17548545
670,2020. 1. 30,24310201,104242,5072,203,3939,3481574,17721148
671,2020. 1. 29,23671760,102412,5592,204,4304,3361773,17491435
672,2020. 1. 28,23343924,97649,9482,208,3765,3295549,16979150
673,2020. 1. 27,16420343,93616,2882,186,3547,3828900,13627386
674,2020. 1. 26,14331353,84753,1370,183,3029,3661839,11878590
675,2020. 1. 25,13688487,82442,9747,186,2894,3562620,11736534
676,2020. 1. 24,14479830,80797,7974,197,2862,3850848,12103688
677,2020. 1. 23,21130856,90002,3715,215,3087,4020867,15358787
678,2020. 1. 22,22800430,98840,6689,213,3381,3624392,17410544
679,2020. 1. 21,22888087,95148,8325,216,3545,3662560,16930432
680,2020. 1. 20,23094557,95755,4558,226,3517,4347754,17326197
681,2020. 1. 19,15894841,86811,9460,219,3141,4525472,14464809
682,2020. 1. 18,16552244,86359,2179,227,3452,4352978,15290457
683,2020. 1. 17,22638195,95221,429,244,4018,4685052,18519742
684,2020. 1. 16,23259599,96746,3993,235,4155,4313209,18428849
685,2020. 1. 15,23176963,96571,1797,226,4005,3751396,18032653
686,2020. 1. 14,23529641,98980,2651,216,4114,3454697,17887645
687,2020. 1. 13,22838074,95883,3936,236,4043,4722664,17924687
688,2020. 1. 12,15490097,87574,3930,225,3540,5107682,14568875
689,2020. 1. 11,15663316,85682,5915,230,3561,5003476,14672420
690,2020. 1. 10,22517814,98613,821,236,3951,4429155,18815380
691,2020. 1. 9,22948450,101462,2800,231,4253,3853346,19574614
692,2020. 1. 8,23279614,101697,3363,227,4369,3749664,19333548
693,2020. 1. 7,23075451,103978,4906,215,4714,3160229,19203123
694,2020. 1. 6,22986998,103847,4639,210,4678,3020264,18794187
695,2020. 1. 5,15819979,89865,6993,207,3941,3418637,15192982
696,2020. 1. 4,15797789,88444,4142,213,3750,3530905,15267610
697,2020. 1. 3,21928400,100687,1695,218,4265,3453376,18523067
698,2020. 1. 2,22762315,103040,5368,204,4678,2411582,18580788
699,2020. 1. 1,17222393,102629,3505,173,4830,1386032,16346907
700,2019. 12. 31,25508892,96232,5754,324,3880,9177739,22014850
701,2019. 12. 30,27276997,100555,3608,332,4111,10781215,22558855
702,2019. 12. 29,18019289,89664,2721,323,3610,9637937,19348816
703,2019. 12. 28,18310010,86746,8394,330,3513,9468971,19148985
704,2019. 12. 27,25996080,97753,9105,322,4511,8276971,23212740
705,2019. 12. 26,26722558,99920,9040,297,4883,5193855,24447098
706,2019. 12. 25,18141412,94064,265,289,5045,5944440,21194007
707,2019. 12. 24,25966427,100144,1348,301,5894,6073362,24058360
708,2019. 12. 23,26500415,101451,391,286,5091,5059472,23953556
709,2019. 12. 22,17276847,89132,6864,278,3826,4475764,20259148
